,Sale Date,Sale Price,Location,Year Built,Garden,Garage,Type,Stories,Bedrooms,Bathrooms,First Time Buyer
250,Sold 2021-08-02,"€361,634.00",Rivermount,1992,Yes,No, Duplex, 1.5-Storey,2,1,Yes
251,Sold 2021-08-02,"€756,928.00",Avoca,2017,Yes,???, Semi-Detached, 1-Storey,2,2,Yes
252,Sold 2021-08-02,"€284,251.00",Broomhouse,1930,Yes,Yes, Detached, 1-Storey,3,2,No
253,Sold 2021-08-02,"€635,132.00",Porter Square,2012,Yes,Yes, Detached, 1-Storey,3,2,No
254,Sold 2021-08-02,"€772,568.00",Porter Square,2019,Yes,No, Detached, 1-Storey,3,2,Yes
255,Sold 2021-08-02,"€139,935.00",Rivermount,1939,Yes,Yes, Bungalow, 1-Storey,4,2,No
256,Sold 2021-08-02,"€194,269.00",Rivermount,c1919,Yes,No, Bungalow, 1-Storey,3,1,No
257,Sold 2021-08-02,"€316,083.00",Brookville,2006,Yes,No, Detached, 1-Storey,3,1,No
258,Sold 2021-08-02,"€361,450.00",Oak Park,1972,Yes,Yes, Detached, 1-Storey,3,1,NO
259,Sold 2021-08-02,"€ 410,988",Avoca,2011,Yes,Yes, Detached, 2-Storey,3,2,No
260,Sold 2021-08-16,"€735,397.00",Avoca,2014,Yes,Yes, Detached, 2-Storey,3,2,No
261,Sold 2021-08-16,"€321,422.00",Broomhouse,1979,Yes,Yes, Detached, 1-Storey,3,1,No
262,Sold 2021-08-16,"€470,881.00",Avoca,2019,Yes,Yes, Detached, 2-Storey,3,2,Yes
263,Sold 2021-08-16,"€622,748.00",Porter Square,2016,Yes,Yes, Detached, 2-Storey,3,2,Yes
264,Sold 2021-08-16,"€ 682,420",Porter Square,2020,Yes,???, Detached, 2-Storey,4,2,NO
265,Sold 2021-08-16,"€844,215.00",Porter Square,2016,???,Yes, Detached, 1-Storey,3,2,No
266,Sold 2021-08-16,"€756,083.00",Brookville,2014,Yes,Yes, Detached, 1-Storey,3,2,Yes
267,Sold 2021-08-16,"€467,508.00",Brookville,2007,Yes,Yes, Detached, 1-Storey,3,2,Yes
268,Sold 2021-08-16,"€565,901.00",Brookville,2010,Yes,Yes, Detached, 2-Storey,3,2,No
269,Sold 2021-08-16,"€423,525.00",Avoca,2015,Yes,No, Detached, 2-Storey,3,2,No
270,Sold 2021-08-16,"€358,941.00",Oak Park,1970,Yes,No, Detached, 1-Storey,3,1,No
271,Sold 2021-08-16,"€502,666.00",Broomhouse,1989,???,No, Duplex, 1-Storey,4,2,Yes
272,Sold 2021-08-16,"€280,310.00",Rivermount,1957,Yes,No, Detached, 1-Storey,2,1,No
273,Sold 2021-08-16,"€231,357.00",Rivermount,1973,Yes,No, Terraced, 1-Storey,3,2,No
274,Sold 2021-08-16,"€508,743.00",Brookville,2014,Yes,Yes, Detached, 1-Storey,3,2,No
275,Sold 2021-08-16,"€316,942.00",Brookville,2003,Yes,No, Detached, 1-Storey,3,1,No
276,Sold 2021-08-16,"€390,672.00",Rivermount,1946,Yes,Yes, Detached, 1-Storey,4,2,No
277,Sold 2021-08-16,"€224,909.00",Rivermount,1912,No,No, Terraced, 2-Storey,5,2,Yes
278,Sold 2021-08-16,"€522,069.00",Brookville,2012,Yes,No, Detached, 1-Storey,3,2,No
279,Sold 2021-08-16,"€474,578.00",Brookville,Unknown,Yes,Yes, Detached, 2-Storey,3,2,No
280,Sold 2021-10-04,"€538,811.00",Avoca,2018,Yes,No, Semi-Detached, 1-Storey,2,2,No
281,Sold 2021-10-04,"€395,005.00",Rivermount,c1938,Yes,Yes, Detached, 1-Storey,3,2,No
282,Sold 2021-10-04,"€386,507.00",Rivermount,1924,Yes,Yes, Detached, 2-Storey,4,1,No
283,Sold 2021-10-04,"€874,215.00",Avoca,2016,Yes,No, Detached, 2-Storey,4,2,No
284,Sold 2021-10-04,"€488,891.00",Brookville,Unknown,Yes,Yes, Detached, 1-Storey,3,2,Yes
285,Sold 2021-10-04,"€ 603,159",Brookville,2006,Yes,No, Detached, 2-Storey,3,2,Yes
286,Sold 2021-10-04,"€530,036.00",Brookville,2020,Yes,Yes, Detached, 1-Storey,3,2,No
287,Sold 2021-10-04,"€728,630.00",Oak Park,1982,Yes,No, Detached, 1-Storey,4,2,No
288,Sold 2021-10-04,"€329,909.00",Broomhouse,1973,Yes,Yes, Detached, 1-Storey,3,1,No
289,Sold 2021-10-04,"€304,100.00",Summerston,1966,Yes,Yes, Detached, 1-Storey,3,1,No
290,Sold 2021-10-04,"€272,305.00",Summerston,1931,Yes,No, Detached, 2-Storey,3,2,NO
291,Sold 2021-10-04,"€411,940.00",Oak Park,1976,Yes,No, Detached, 1.5-Storey,3,2,No
292,Sold 2021-10-04,"€304,259.00",Oak Park,1960,Yes,No, Detached, 1-Storey,2,1,NO
293,Sold 2021-10-04,"€304,029.00",Oak Park,1976,Yes,No, Duplex, 1-Storey,5,2,No
294,Sold 2021-10-04,"€422,905.00",Rivermount,1915,No,No, Terraced, 1-Storey,3,2,No
295,Sold 2021-10-04,"€ 336,182",Rivermount,1941,Yes,No, Detached, 1-Storey,3,1,No
296,Sold 2021-10-04,"€327,380.00",Beacon Hill,c1943,Yes,Yes, Detached, 1-Storey,3,1,No
297,Sold 2021-10-04,"€280,210.00",Beacon Hill,1935,No,Yes, Bungalow, 1-Storey,2,1,No
298,Sold 2021-10-04,"€337,822.00",Brookville,2015,No,No, Semi-Detached, 1-Storey,1,1,NO
299,Sold 2021-10-04,"€453,697.00",Brookville,2020,Yes,Yes, Detached, 2-Storey,3,2,No
300,Sold 2021-11-24,"€621,822.00",Oak Park,1979,Yes,No, Detached, 1-Storey,4,2,No
301,Sold 2021-11-24,"€317,632.00",Oak Park,1962,Yes,Yes, Detached, 1-Storey,2,1,Yes
302,Sold 2021-11-24,"€422,637.00",Brookville,2016,Yes,Yes, Detached, 1-Storey,3,2,No
303,Sold 2021-11-24,"€915,209.00",Porter Square,Unknown,Yes,No, Detached, 1-Storey,3,2,Yes
304,Sold 2021-11-24,"€422,911.00",Brookville,Unknown,Yes,Yes, Detached, 1-Storey,3,2,Yes
305,Sold 2021-11-24,"€566,533.00",Brookville,2011,Yes,Yes, Detached, 1-Storey,3,2,No
306,Sold 2021-11-24,"€715,386.00",Brookville,2006,Yes,Yes, Detached, 2-Storey,3,2,NO
307,Sold 2021-11-24,"€457,805.00",Porter Square,2011,Yes,Yes, End-of-Terrace, 2-Storey,2,2,No
308,Sold 2021-11-24,"€313,890.00",Brookville,1988,Yes,Yes, Detached, 1.5-Storey,2,1,No
309,Sold 2021-11-24,"€521,639.00",Brookville,2017,Yes,No, Detached, 1-Storey,4,2,No
310,Sold 2021-11-24,"€515,949.00",Porter Square,2020,???,No, Semi-Detached, 1-Storey,1,1,No
311,Sold 2021-11-24,"€609,847.00",Porter Square,2018,Yes,Yes, Detached, 1-Storey,3,2,Yes
312,Sold 2021-11-24,"€450,121.00",Porter Square,2020,Yes,Yes, Detached, 1-Storey,3,2,Yes
313,Sold 2021-11-24,"€744,269.00",Porter Square,2009,Yes,???, Detached, 2-Storey,4,2,No
314,Sold 2021-11-24,"€577,652.00",Brookville,2007,???,Yes, Detached, 2-Storey,3,2,Yes
315,Sold 2021-11-24,"€554,762.00",Brookville,2007,Yes,Yes, Detached, 2-Storey,3,2,No
316,Sold 2021-11-24,"€ 535,104",Brookville,2015,Yes,No, Detached, 2-Storey,4,2,No
317,Sold 2021-11-24,"€ 492,089",Brookville,2018,Yes,Yes, Detached, 1-Storey,3,3,No
318,Sold 2021-11-24,"€577,244.00",Brookville,2007,Yes,No, Detached, 2-Storey,3,2,No
319,Sold 2021-11-24,"€446,404.00",Avoca,2012,Yes,Yes, Detached, 1.5-Storey,3,2,No
320,Sold 2021-12-19,"€724,835.00",Porter Square,2020,Yes,Yes, Det., 2-Storey,3,2,No
321,Sold 2021-12-19,"€734,419.00",Porter Square,2018,Yes,Yes, Detached, 2-Storey,3,2,NO
322,Sold 2021-12-19,"€359,086.00",Oak Park,1983,Yes,Yes, Detached, 1.5-Storey,3,1,Yes
